Song,Artist,Lyrics Url,Lyrics
"Doubleback (From ""Back To The Future Part III"")",ZZ Top,,
Breaking Free,"Zac Efron, Andrew Seeley & Vanessa Anne Hudgens",,
Start Of Something New,"Zac Efron, Andrew Seeley & Vanessa Anne Hudgens",,
Can I Have This Dance,Zac Efron & Vanessa Hudgens,,
You Are The Music In Me,Zac Efron & Vanessa Anne Hudgens,,
Gotta Go My Own Way,Zac Efron & Vanessa Anne Hudgens,,
Everyday,Zac Efron & Vanessa Anne Hudgens,,
That's My Desire,Yvonne Baker and the Sensations,,
Who's Making Love,Young-Holt Unlimited,,
Here's My Confession,Wyatt (Earp) McPherson,,
Knock-N-Boots,Wreckx-N-Effect,,
Stag-O-Lee,Wilson Pickett,,
"634-5789 (Soulsville, U.S.A.)",Wilson Pickett,,
Merry Christmas In The NFL,"Willis ""The Guard"" & Vigorish",,
30-60-90,Willie Mitchell,,
Funky Chicken (Part 1),Willie Henderson And The Soul Explosions,,
"Count On Me (From ""Waiting To Exhale"")",Whitney Houston & CeCe Winans,,
"I Believe In You And Me (From ""The Preacher's Wife"")",Whitney Houston,,
Dreams Of The Everyday Housewife,Wayne Newton,,
It's Just A Little Bit Too Late,Wayne Fontana & The Mindbenders,,
"What's Love Got To Do With It (From ""Supercop"")",Warren G Featuring Adina Howard,,
"Hypnotize Me (From ""Innerspace"")",Wang Chung,,
Themes From E.T. (The Extra-Terrestrial),Walter Murphy,,
Dutchman's Gold,Walter Brennan With Billy Vaughn and his Orchestra,,
"Mozart Symphony No. 40 In G Minor K.550, 1st Movement",Waldo De Los Rios,,
Airport Love Theme (Gwen And Vern),Vincent Bell,,
Linus And Lucy (Peanuts Theme),Vince Guaraldi Trio,,
Eternity,Vikki Carr,,
"No One But You (From ""Baps"")",Veronica (Featuring Craig Mack),,
In My Room (El Amor),Verdelle Smith,,
ESPN Presents The Jock Jam,Various Artists,,
"Love Is (From ""Beverly Hills, 90210"")",Vanessa Williams/Brian McKnight,,
"Colors Of The Wind (From ""Pocahontas"")",Vanessa Williams,,
Theme From Ben Casey,Valjean on Piano,,
Blind Eye/Sweet Lorraine,Uriah Heep,,
You + Me = Love/Let's Go Down To The Disco,Undisputed Truth,,
"Can't Help Falling In Love (From ""Sliver"")",UB40,,
Peanut Butter,Twennynine Featuring Lenny White,,
Chattanooga Choo Choo,Tuxedo Junction,,
Love Minus Zero-No Limit,Turley Richards,,
I Always Feel Like (Somebody's Watching Me),Tru Featuring Ice Cream Man (Master P),,
"How Do I Live (From ""Con Air"")",Trisha Yearwood,,
"Jailer, Bring Me Water",Trini Lopez,,
Paper Sun,Traffic featuring Stevie Winwood,,
Break-A-Way,Tracey Ullman,,
Invasion Of The Flat Booty B*****s,Too $hort,,
Dynomite-Part I,Tony Camillo's Bazuka,,
"Love Theme From ""The Sandpiper"" (The Shadow Of Your Smile)",Tony Bennett,,
Kum Ba Yah,Tommy Leonetti,,
Three Stars,Tommy Dee with Carol Kay and the Teen-Aires,,
If We Never Meet Again,Tommy Conwell And The Young Rumblers,,
Alice Long (You're Still My Favorite Girlfriend),Tommy Boyce & Bobby Hart,,
On Top Of Spaghetti,Tom Glazer And The Do-Re-Mi Children's Chorus,,
Boo-Ga-Loo,Tom and Jerrio,,
I Don't Need You Anymore,Together? (Soundtrack) Featuring Jackie DeShannon,,
High Maintenance Woman,Toby Keith,https://genius.com/Toby-keith-high-maintenance-woman-lyrics,"[Verse 1]
I see her layin' by the poolside every day
She ain't got a lot on, she ain't got a lot to say
She wouldn't look my way but buddy, what do you expect
I'm just the fix-it-up boy at the apartment complex
[Pre-Chorus]
And she'll go out dancin' 'bout 7:15
Climb into the back of a long limousine
I know where she's going, she's going downtown
I'm going downtown too and take a look around
[Chorus]
See my baby doll
She's my beauty queen
She's my movie star
Best I ever seen
I ain't hooked it up yet
But I'm tryin' hard as I can
It's just a high maintenance woman
Don't want no maintenance man
[Verse 2]
I'm just sittin' 'round waitin' on a telephone call
After water pipe exploded in the livin' room wall
If your washer and dryer in need of repair
You know the handyman's waitin'
And he'll be right there"
Wait A Minute,Tim Tam And The Turn-Ons,,
Diamond Rings And Old Barstools,Tim McGraw With Catherine Dunn,,
Gazachstahagen,The Wild-Cats,,
5:15,The Who,,
Message From A Black Man,The Whatnauts & The Whatnaut Band,,
Till You Get Enough,The Watts 103rd Street Rhythm Band,,
Roll Over Beethoven,The Velaires,,
I Want To Be Happy Cha Cha,The Tommy Dorsey Orchestra Starring Warren Covington,,
Getting The Corners,The T.S.U. Toronadoes,,
Peanuts (La Cacahuata),The Sunglows,,
"Betcha By Golly, Wow","The Stylistics Featuring Russell Thompkins,Jr.",,
Should I,The String-A-Longs,,
Brass Buttons,The String-A-Longs,,
Hand Jive,The Strangeloves,,
Never Tell An Angel (When Your Heart's On Fire),The Stompers,,
What Can You Get A Wookiee For Christmas (When He Already Owns A Comb?),The Star Wars Intergalactic Droid Choir & Chorale,,
Didn't It Look So Easy,The Stairsteps,,
Gator Tails And Monkey Ribs,The Spats Featuring Dick Johnson,,
Postcard From Jamaica,"The Sopwith ""Camel""",,
A Stranger In Your Town,The Shacklefords,,
I'm Satisfied,The San Remo Golden Strings,,
Ritzy Mambo,The Salsoul Orchestra,,
Nice 'N' Naasty,The Salsoul Orchestra,,
You're Just The Right Size,The Salsoul Orchestra,,
Salsoul Hustle,The Salsoul Orchestra,,
"If You Really Want Me To, I'll Go",The Ron-Dels,,
Down The Aisle Of Love,The Quin-Tones,,
Hush Hush,The Pussycat Dolls Featuring Nicole Scherzinger,,
That's Where I Went Wrong,The Poppy Family (Featuring Susan Jacks),,
Which Way You Goin' Billy?,The Poppy Family (Featuring Susan Jacks),,
Little Miss Stuck-Up,The Playmates,,
Walkin' Proud,The Pete Klint Quintet,,
Looking Through The Eyes Of Love,The Partridge Family Starring Shirley Jones Featuring David Cassidy,,
Breaking Up Is Hard To Do,The Partridge Family Starring Shirley Jones Featuring David Cassidy,,
It's One Of Those Nights (Yes Love),The Partridge Family Starring Shirley Jones Featuring David Cassidy,,
I Woke Up In Love This Morning,The Partridge Family Starring Shirley Jones Featuring David Cassidy,,
I'll Meet You Halfway,The Partridge Family Starring Shirley Jones Featuring David Cassidy,,
Doesn't Somebody Want To Be Wanted,The Partridge Family Starring Shirley Jones Featuring David Cassidy,,
I Think I Love You,The Partridge Family Starring Shirley Jones Featuring David Cassidy,,
Philadelphia U.S.A.,The Nu Tornados,,
Afro-Strut,The Nite-Liters,,
Peek-A-Boo,The New Vaudeville Band,,
Look What They've Done To My Song Ma,The New Seekers featuring Eve Graham,,
Theme From Superman (Main Title),The London Symphony Orchestra/John Williams,,
I Don't Love You Anymore,The London Quireboys,,
Darling Lorraine,The Knockouts,,
Wheel Of Fortune,The Knightsbridge Strings,,
CooCoo-U,The Kingston Trio,,
I Don't Know How To Love Him/Everything's Alright,The Kimberlys,,
"Spin The Bottle (From ""Reality Bites"")",The Juliana Hatfield 3,,
Mumblin' Mosie,The Johnny Otis Show,,
The Bertha Butt Boogie-Part 1,The Jimmy Castor Bunch,,
"Cross My Broken Heart (From ""Beverly Hills Cop II"")",The Jets,,
Uptight (Everything's Alright),The Jazz Crusaders,,
My Buddy Seat,The Hondells,,
The Fonz Song,The Heyettes,,
Wish Me A Rainbow,The Gunter Kallmann Chorus,,
Please Don't Sell My Daddy No More Wine,The Greenwoods,,
Pony Time,The Goodtimers,,
Hootenanny,The Glencoves,https://genius.com/The-glencoves-hootenanny-lyrics,"There's gonna be a big
Hootenanny, hootenanny
Everybody's gonna come along
All join in at the
Hootenanny, hootenanny
Sing a hooting, hollering song
Put on your hat
Throw out the cat
Bring a little money
'Cause you might need that
Throw out the blues
Kick off your shoes
Sing a little, sing a little
Make a little, love a little
Bring a little honey to
The hootenanny, hootenanny
Everybody's gonna have a date
Hurry hurry, hurry to
The hootenanny, hootenanny
We don't wanna be late
You get the girls
I'll get the car
Bring a banjo and an old guitar
Gеt out the spoons
You know the tunes
Hеy diddle diddle
With a fiddle in the middle"
A Girl Has To Know,The G-Clefs,,
Hideaway,The Four Esquires,,
America/Standing/Because I Love You,The Five Stairsteps,,
Ain't Gonna Rest (Till I Get You),The Five Stairsteps,,
I Can't Say Goodbye,The Fireflies Featuring Ritchie Adams,,
Vaquero (Cowboy),The Fireballs,,
I Found A Love,The Falcons & Band (Ohio Untouchables),,
What A Wonderful Thing We Have,The Fabulous Rhinestones,,
Martinique,The Exotic Sounds of Martin Denny,,
Keem-O-Sabe,The Electric Indian,,
The Fife Piper,The Dynatones,,
White Christmas,The Drifters Featuring Clyde McPhatter And Bill Pinkney,,
Betty In Bermudas,The Dovells,,
Hey-Da-Da-Dow,The Dolphins,,
"Southtown, U.S.A.",The Dixiebelles,,
Double-O-Seven,The Detergents,,
I'm So Glad I'm Standing Here Today,The Crusaders With Joe Cocker,,
1/2/03,The Chimes,,
Toby/that's How Long,The Chi-lites,,
A Lonely Man/The Man & The Woman (The Boy & The Girl),The Chi-lites,,
The Coldest Days Of My Life (Part 1),The Chi-lites,,
Why (Doncha Be My Girl),The Chartbusters,,
Jungle Fever,The Chakachas,,
Teen-Ex,The Browns Featuring Jim Edward Brown,,
Hootenanny Saturday Night,The Brothers Four,https://genius.com/The-brothers-four-hootenanny-saturday-night-lyrics,"We'll have a hootenanny
Hootenanny Saturday night
We raise the roof and
The rafters with song
Yell out your favorite
We'll sing it loud and strong
Come and bring your
Lady love along
We'll throw a Hootenanny
Hootenanny Saturday night
And if you think we'll
Be rowdy, you're right
We'll hoot and holler
And raise almighty Cain
Every Saturday night
We'll throw a Hootenanny
Hootenanny Saturday night
And if you think we'll
Be rowdy, you're right
We'll hoot and holler
And raise almighty Cain
Every Saturday night"
The Dis-Advantages Of You,The Brass Ring featuring Phil Bodner,,
The Phoenix Love Theme (Senza Fine),The Brass Ring featuring Phil Bodner,,
Have Mercy Baby,The Bobbettes,,
Dance With Me Georgie,The Bobbettes,,
I Shot Mr. Lee,The Bobbettes,,
Funky Nassau-Part I,The Beginning Of The End,,
Rock'N'roll To The Rescue,The Beach Boys,,
Light Of Day,The Barbusters (Joan Jett And The Blackhearts),,
"The Tra La La Song (One Banana, Two Banana)",The Banana Splits,https://genius.com/The-banana-splits-the-tra-la-la-song-one-banana-two-banana-lyrics,"[Chorus]
Tra-la-la, la-la-la-la
Tra-la-la, la-la-la-la
Tra-la-la, la-la-la-la
Tra-la-la, la-la-la-la
Tra-la-la, la-la-la-la
Tra-la-la, la-la-la-la
[Verse 1]
One banana, two banana, three banana, four
Four bananas make a bunch and so do many more
Over hill and highway the Banana Buggies go
Comin' on to bring you the Banana Splits show
[Bridge]
Makin' up a mess of fun
Makin' up a mess of fun
Lots of fun for everyone
[Chorus]
Tra-la-la, la-la-la-la
Tra-la-la, la-la-la-la
Tra-la-la, la-la-la-la
Tra-la-la, la-la-la-la
[Verse 2]
Four banana, three banana, two banana, one
All bananas playing in the bright warm sun
Flipping like a pancake, popping like a cork
Fleegle, Bingo, Drooper, and 
Snork"
Lapland,The Baltimore And Ohio Marching Band,,
"(Meet) The Flintstones (From ""The Flintstones"")",The B.C. 52's,,
"Medley From ""Superstar"" (A Rock Opera)",The Assembled Multitude,,
Overture From Tommy (A Rock Opera),The Assembled Multitude,,
Rocka-Conga,The Applejacks,,
Mexican Hat Rock,The Applejacks,,
Aquarius/Let The Sunshine In (The Flesh Failures),The 5th Dimension,,
O-o-h Child/Dear Prudence,The 5 Stairsteps,,
Dear Prudence,The 5 Stairsteps,,
Electric Stories,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Will You Love Me Tomorrow,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Watch The Flowers Grow,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
C'mon Marianne,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Tell It To The Rain,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
I've Got You Under My Skin,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Opus 17 (Don't You Worry 'Bout Me),"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Working My Way Back To You,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Let's Hang On!,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Girl Come Running,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
"Bye, Bye, Baby (Baby, Goodbye)","The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Big Man In Town,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Save It For Me,"The 4 Seasons Featuring the ""Sound of Frankie Valli""",,
Let It Be,Tessanne Chin & Adam Levine,,
Big Wide World,Teddy Randazzo,,
The Way Of A Clown,Teddy Randazzo,,
Pump Up The Jam,Technotronic Featuring Felly,,
I'm Not A Fool Anymore,T.K. Hulin,,
Make My Day,T.G. Sheppard With Clint Eastwood,,
Solitary Man,T.G. Sheppard,,
Sho Nuff Boogie (Part I),Sylvia And The Moments,,
Soul Je T'aime,Sylvia And Ralfi Pagan,,
Sincerely Yours,Sweet Sensation (With Romeo J.D.),,
It's Raining Again,Supertramp Featuring Roger Hodgson,,
My Kind Of Lady,Supertramp Featuring Rick Davies,,
Rags To Riches,Sunny & The Sunliners,,
Stars In My Eyes,Sugarloaf/Jerry Corbetta,,
Slip-In Mules (No High Heel Sneakers),Sugar Pie DeSanto,,
Igmoo (The Pride Of South Central High),Stonewall Jackson,,
Do You Think I'm Disco?,Steve Dahl And Teenage Radiation,,
Cuando Calienta El Sol (When The Sun Is Hot),Steve Allen and His Orchestra with The Copacabana Trio,,
We Can Make It Together,Steve & Eydie Featuring The Osmonds,,
Isn't It About Time,Stephen Stills-Manassas,,
Rock And Roll Crazies,Stephen Stills-Manassas,,
Boom-A-Dip-Dip,Stan Robinson,,
Rumor At The Honky Tonk,Spellbound,,
Sugar Cane,Spacemonkeyz,,
"Get Ready, Here It Comes (It's The Choo-Choo)",Southsyde B.O.I.Z.,,
"Mama Was A Rock And Roll Singer, Papa Used To Write All Her Songs Part 1",Sonny & Cher,,
Got Beef,Snoop Dogg Presents Tha Eastsidaz Featuring Jayo Felony And Blaqthoven,,
B-Please,Snoop Dogg Featuring Xzibit & Nate Dogg,,
Sole Sole Sole,Siw Malmkvist-Umberto Marcato,,
Voodoo Woman,Simon Stokes/Nighthawks,,
Just Be Straight With Me,"Silkk The Shocker Featuring Master P, Destiny's Child, O'Dell, Mo",,
Up A Lazy River,Si Zentner And His Orchestra,,
Buzzin',Shwayze Featuring Cisco Adler,,
Heat Stick,Shoreline Mafia Presents OhGeesy & Fenix Flexin,,
Shake That Sh**,Shawnna Featuring Ludacris,,
"Visions Of A Sunset (From ""Mr. Holland's Opus"")",Shawn Stockman,,
"Saving Forever For You (From ""Beverly Hills, 90210"")",Shanice,,
Party For Two,Shania Twain With Billy Currington Or Mark McGrath,,
"The Place Where You Belong (From ""Beverly Hills Cop III"")",Shai,,
"Family Affair (From ""Addams Family Values"")",Shabba Ranks Featuring Patra And Terri & Monica,,
"Mr. Loverman (From ""Deep Cover"")",Shabba Ranks,,
Gallant Men,Senator Everett McKinley Dirksen,,
There's Nothin,Sean Kingston Featuring Elan & Juelz Santana,,
Why Don't You & I,Santana Featuring Alex Band Or Chad Kroeger,,
Don't Let Me Be Misunderstood,Santa Esmeralda Starring Leroy Gomez,,
Charade,Sammy Kaye And His Orchestra,,
Welcome Home,Sammy Kaye And His Orchestra,,
The People Tree,"Sammy Davis, Jr. with The Mike Curb Congregation",,
"Wu-Wear: The Garment Renaissance (From ""High School High"")",RZA Feat. Method Man & Cappadonna,,
"A Long Time, A Long Way To Go",Runt-Todd Rundgren,,
Be Nice To Me,Runt-Todd Rundgren,,
L√©ah,Roy Orbison,,
"Almost Unreal (From ""Super Mario Bros."")",Roxette,,
Red Pepper I,Roosevelt Fountain And Pens Of Rhythm,,
The More You Do It (The More I Like It Done To Me),Ronnie Dyson,,
I Wish That We Were Married,Ronnie and The Hi-Lites,,
"Lara's Theme from ""Dr. Zhivago""",Roger Williams,,
Once Upon A Time,Rochell And The Candles With Johnny Wyatt,,
It's All Down To Goodnight Vienna/Oo-Wee,Ringo Starr,,
Lo Mejor De Mi Vida Eres Tu,Ricky Martin Featuring Natalia Jimenez,,
Tu Recuerdo,Ricky Martin Featuring La Mari De Chambao Y Tommy Torres,,
Nobody Wants To Be Lonely,Ricky Martin Duet With Christina Aguilera,,
Dis-Gorilla (Part 1),Rick Dees & His Cast Of Idiots,,
When Love Has Gone Away,Richard Cocciante,,
Coo-Coo Chee,Ric-A-Che Featuring Darija,,
"I Wanna Make Love To You (From ""Innocent Blood"")",Rhythm Syndicate,,
There's A Star Spangled Banner Waving #2 (The Ballad Of Francis Powers),Red River Dave,,
"Soul To Squeeze (From ""Coneheads"")",Red Hot Chili Peppers,,
Ame Caline (Soul Coaxing),Raymond Lefevre and His Orchestra,,
Jeremiah Peabody's Poly Unsaturated Quick Dissolving Fast Acting Pleasant T,Ray Stevens,,
Midnight Lace - Part I,Ray Conniff His Orchestra And Chorus,,
"Baby, Don't You Cry (The New Swingova Rhythm)",Ray Charles and his Orchestra,,
Rockhouse (Part 2),Ray Charles and his Orchestra,,
Everybody Wants To Find A Bluebird,Randy Edelman,,
I'm A Flirt,R. Kelly Or Bow Wow (Featuring T.I. & T-Pain),,
"Tomorrow (A Better You, Better Me)",Quincy Jones With Tevin Campbell,,
You Put A Move On My Heart,Quincy Jones Introducing Tamia,,
Ai No Corrida (I-No-Ko-ree-da),Quincy Jones,,
Party Ain't A Party,"Queen Pen Featuring Teddy Riley, Nutta Butta, Markell & Jesse Wes",,
Best Friend,Puff Daddy Featuring Mario Winans & Hezekiah Walker & The Love Fe,,
Gotta Be...Movin' On Up,PRINCE BE & Ky-Mani,,
Take Me With U,Prince And The Revolution Duet With Apollonia,,
Devil With A Blue Dress,Pratt & McClain,,
Ghetto Supastar (That Is What You Are),Pras Michel Feat. Ol' Dirty Bastard & Introducing Mya,,
Dear Mr. Jesus,Powersource (Solo...Sharon),,
For Love,Pousette-Dart Band,,
Cheer,Potliquor,,
Dame Tu Cosita,Pitbull x El Chombo x Karol G Featuring Cutty Ranks,,
We Are One (Ole Ola) [The 2014 FIFA World Cup Official Song],Pitbull Featuring Jennifer Lopez & Claudia Leitte,,
M√°h-N√°-Mah-N√°,Piero Umiliani,,
You Can't Sit Down Part 2,Philip Upchurch Combo,,
Feels Like Heaven,Peter Cetera (Duet With Chaka Khan),,
(There's No Place Like) Home For The Holidays (1954),Perry Como With Mitchell Ayers And His Orchestra,,
(There's No Place Like) Home For The Holidays (1959),Perry Como With Mitchell Ayers And His Orchestra,,
Patricia - Twist,Perez Prado And His Orchestra,,
Guaglione,Perez Prado And His Orchestra,,
Patricia,Perez Prado And His Orchestra,,
Paris,Perez Prado And His Orchestra,,
Soulshake,Peggy Scott & Jo Jo Benson,,
Pickin' Wild Mountain Berries,Peggy Scott & Jo Jo Benson,,
Lover's Holiday,Peggy Scott & Jo Jo Benson,,
Dance Like There's No Tomorrow,Paula Abdul & Randy Jackson,,
Loves Me Like A Rock,Paul Simon (with The Dixie Hummingbirds),,
We Gotta All Get Together,Paul Revere & The Raiders Featuring Mark Lindsay,,
Don't Take It So Hard,Paul Revere & The Raiders Featuring Mark Lindsay,,
I Had A Dream,Paul Revere & The Raiders Featuring Mark Lindsay,,
Junior's Farm/Sally G,Paul McCartney And Wings,,
Shortnin' Bread,Paul Chaplain and his Emeralds,,
The Teen Commandments,Paul Anka-Geo. Hamilton IV-Johnny Nash,,
I Don't Like To Sleep Alone,Paul Anka with Odia Coates,,
"Two Thousand, Two Hundred, Twenty-Three Miles",Patti Page,,
Take Me For A Little While,Patti LaBelle And The Blue Belles,,
"Baby, Come To Me",Patti Austin A Duet With James Ingram,,
Desafinado (Slightly Out Of Tune),Pat Thomas,,
Meditation (Meditacao),Pat Boone,,
Le Bel Age (The Best Years),Pat Benatar,,
Jupiter-C,Pat and the Satellites,,
