Song,Artist,Lyrics Url,Lyrics
West Coast Woman,Painter,https://genius.com/Nantes-lijahs-eulogy-lyrics,"[Verse]
Don't move my body, it's full of resentment
The choices we make bring us to a stalemate in life when you were needed
The sordid confines of the flesh in which a misguided child finds comfort
Your comfort was needed you passed on the weekends
A few years since your departure and they speak thusly of your flesh & blood
So I ask where were you, Dad?
Sperm donor's the only name in which you are known
My house, for years, has been a broken home
Bitch, if I had the power I woulda killed you twice
Look at my life, I wanted better and I know better
Momma told me I was clever but what did you do?
Dad, where were you when Momma had to scrap with Erin?
When my sister was on the streets bleedin' out of her fuckin' pussy Don't you push me, you pussy and where's your father?
Just know I hate you, eat a fuckin' frozen dick and shit a damn glacier Misplacin' my sense of direction
Talkin to these hoes gave me a direct erection
Treatin' your momma wrong, son,I guess I got it from my dad; quite sad, isn't it?
I died over bullshit just lemme tell you I promised I would do it
Marky, don't let me fail you
Minni, don't let me deceive you
Nae Nae, I think I need you
Alex, I live and fuckin' breathe you
But go on, kid, be bigger and better than me
Kuz Lijah was no better than snorting caine, the bitch nigga with the silver tongue
The son of Dalone who never fights but he damn sure can run
And who am I? And who am I?
And who are you beneath these streetlights?
Preachin' a hermit's wisdom
Burgundy and Cerulean flags battle but you scream don't kill him They claim you soft
The woman paint you a whore, untrustworthy
The niggas paint you meek, a bitch nigga sizin' you up with the the Devil's intentions
Can I be your insight? Your haywire intuition?
Paraphrasing what demons in the dark said to me,"" Fuck me, I am Sunshine. Your baddest bitch, greatest fear, and biggest mistake.""
Dazed, I replied, ""I love you more than them but I can't. Imma father, a son, a brother.""
She gripped the nine tighter, replying,"" I love like no other. I am not Nae Nae. I am not Erika. I am not Minni, Joi, Mary or Monique. I am Sunshine.""
Seein' her true intentions as my sperm donor stood to her right and my sins to her left
I could do nothin' but take a knee
And the devil said ""Nantes, your evils are mine to keep
Please lend an ear to me
I see the twists in your hair, knots in your nappy afro
I follow you through avenues and backroads LA to Tennessee
God lies in this Hennessy
Take it to the head and take heed, you will enter me""
The streetlights guide me, broken with a bullet in my bones, and I sip the elixir foolishly
And as I lay dying to my only son I recite his father's eulogy"
"I'd Die Without You (From ""Boomerang"")",P.M. Dawn,,
I Need A Girl (Part Two),"P. Diddy & Ginuwine Featuring Loon, Mario Winans & Tammy Ruggeri",,
Love Uprising,Otis Leaville,,
Hey Girl - Hey Boy,Oscar McLollie and Jeanette Baker,,
Everyotherday,Or-N-More (Featuring Father M.C.),,
I Honestly Love You (David Foster Vers.),Olivia Newton-John,,
Let It Shine/He Ain't Heavy...He's My Brother,Olivia Newton-John,,
Turn It Up,Oaktown's 3.5.7,,
Primrose Lane,O.C. Smith,,
Get That Gasoline Blues,NRBQ,,
I Knew The Bride (When She Use To Rock And Roll),Nick Lowe And His Cowboy Outfit,,
Heighdy-Ho Princess,Neon Philharmonic,,
Soolaim√≥n (African Trilogy II),Neil Diamond,,
Notice Me,NB Ridaz Featuring Angelina,,
Village Of Love,Nathaniel Mayer And The Fabulous Twilights,,
My Love,Nat King Cole-Stan Kenton,,
(Do The) Mashed Potatoes (Part 1),Nat Kendrick And The Swans,,
Summer Wine,Nancy Sinatra with Lee Hazlewood,https://genius.com/Nancy-sinatra-and-lee-hazlewood-summer-wine-lyrics,"[Chorus: Nancy Sinatra]
Strawberries, cherries and an angel's kiss in spring
My summer wine is really made from all these things
[Verse 1: Lee Hazlewood]
I walked in town on silver spurs that jingled to
A song that I had only sang to just a few
She saw my silver spurs and said let's pass some time
And I will give to you summer wine
Oh-oh, summer wine
[Chorus: Nancy Sinatra]
Strawberries, cherries and an angel's kiss in spring
My summer wine is really made from all these things
Take off your silver spurs and help me pass the time
And I will give to you summer wine
Oh, summer wine
[Verse 2: Lee Hazlewood]
My eyes grew heavy and my lips, they could not speak
I tried to get up, but I couldn't find my feet
She reassured me with an unfamiliar line
And then she gave to me more summer wine
Oh-oh, summer wine
[Chorus: Nancy Sinatra]
Strawberries cherries and an angel's kiss in spring
My summer wine is really made from all these things
Take off your silver spurs and help me pass the time
And I will give to you summer wine
Mm, summer wine"
Jackson,Nancy Sinatra & Lee Hazlewood,https://genius.com/Nancy-sinatra-and-lee-hazlewood-jackson-lyrics,"[Verse 1: Nancy Sinatra & Lee Hazlewood, 
Lee
]
We got married in a fever
Hotter than a pepper sprout
We've been talkin' 'bout Jackson
Ever since the fire went out
[Chorus: Lee Hazlewood & 
Nancy Sinatra
]
I'm goin' to Jackson
I'm gonna mess around (
Yeah?
)
Yeah, I'm goin' to Jackson
Look out Jackson town
[Verse 2: Nancy Sinatra & 
Lee Hazlewood
]
Well, go on down to Jackson
Go ahead and wreck your health (
Hmm
)
Go play your hand, you big-talkin' man
Make a big fool of yourself
[Chorus: Nancy Sinatra & 
Lee Hazlewood
]
Yeah, yeah, go to Jackson
But go comb that hair
I'm gonna snowball Jackson
Go ahead and see if I care
[Verse 3: Lee Hazlewood & 
Nancy Sinatra
]
When I breeze into that city
The people gonna stoop and bow (
Ha ha ha
)
All them women gonna make me
Teach 'em what they don't know how"
Lady Bird,Nancy Sinatra & Lee Hazlewood,https://genius.com/Nancy-sinatra-and-lee-hazlewood-lady-bird-lyrics,"[Verse 1: Nancy Sinatra]
I've been where the eagle flies
Rode his wings 'cross autumn skies
Kissed the sun, touched the moon
But he left me much too soon
His lady bird, he left his lady bird
[Verse 2: Lee Hazlewood]
Lady bird, come on down
I'm here waiting on the ground
Lady bird, I'll treat you good
Ah, lady bird, I wish you would
You lady bird, pretty lady bird
[Verse 3: Nancy Sinatra]
Lightning flashed across the sky
The night he taught me how to fly
The sun came up and then I found
Too soon he let his lady down
His lady bird, I'm his lady bird
[Verse 4: Lee Hazlewood]
Lady bird, come on down
I'm here waiting on the ground
Lady bird, I'll treat you good
Ah, lady bird, I wish you would
You lady bird, pretty lady bird"
Superstar,Murray Head With The Trinidad Singers,,
B*tch From da Souf,Mulatto,,
Definition,Mos Def & Kweli Are Black Star,,
Saltwater Taffy,Morty Jay And The Surferin' Cats,,
"I Miss You (Come Back Home) (From ""New York Undercover"")",Monifah,,
Yeh-Yeh!,Mongo Santamaria Orch.,,
Watermelon Man,Mongo Santamaria Band,,
Feeling Alright,Mongo Santamaria,,
El Pussy Cat,Mongo Santamaria,,
"Can't Be Wasting My Time (From ""Don't Be A Menace..."")",Mona Lisa Featuring Lost Boyz,,
(You've Got) Personality And Chantilly Lace,Mitch Ryder,,
Bluebell,Mitch Miller and his Orchestra and Chorus,,
The Children's Marching Song (Nick Nack Paddy Whack),"Mitch Miller and his ""Sing Along With Mitch"" Chorus",,
P***ycat,"Missy ""Misdemeanor"" Elliott",,
Almost Paradise...Love Theme From Footloose,Mike Reno And Ann Wilson,,
Lipstick,Michel Polnareff,,
Do It With Feeling,Michael Zager's Moon Band/Peabo Bryson,,
That Kind Of Woman,Merrilee Rush & The Turnabouts,,
4:00 AM,Melanie Fiona,,
Long Time Lovin' You,McGuffey Lane,,
Da' Dip,MC Luscious Featuring Kinsui,,
"Streiht Up Menace (From ""Menace II Society"")",MC Eiht,,
Sexual Healing,Max-A-Million,,
Give Me A Reason To Be Gone,Maureen McGovern,,
Enough Cryin,Mary J. Blige Featuring Brook-Lyn,,
"(You Make Me Feel Like) A Natural Woman (From ""New York Undercover"")",Mary J. Blige,,
The Entertainer,"Marvin Hamlisch/""The Sting""",,
The Onion Song/California Soul,Marvin Gaye & Tammi Terrell,,
Valentine,Martina McBride With Jim Brickman,,
I Don't Wanna Know,Mario Winans Featuring Enya & P. Diddy,https://genius.com/Mario-winans-i-dont-wanna-know-lyrics,"[Intro: 
Diddy
 and Mario Winans]
Hold up, let me answer my phone
Some bitch callin' me about some bullshit probably
I'ma call you right back, I'm doin' this mixtape right now
Now back to what I was sayin'...
I just can't believe this, man
It's just another night of these thoughts
Can't get this out of my head
Yeah
[Verse 1: Mario Winans]
Somebody said they saw you
The person you were kissing wasn't me
And I would never ask you
I just kept it to myself
[Chorus: Mario Winans]
I don't wanna know
If you're playin' me, keep it on the low
'Cause my heart can't take it anymore
And if you're creepin', please don't let it show
Oh, baby
I don't wanna know
Oh, oh, baby
[Verse 2: Mario Winans]
I think about it when I hold you
When lookin' in your eyes, I can't believe
I don't need to know the truth
Baby, keep it to yourself"
(Theme From) The Sundowners,Mantovani & His Orchestra,,
Main Theme from Exodus (Ari's Theme),Mantovani & His Orch.,,
"Roc Ya Body ""Mic Check 1,2""",M.V.P. (Most Valuable Playas) Featuring Stagga Lee,,
Hum A Song (From Your Heart),Lulu with The Dixie Flyers,,
Si No Quieres No,Luis R Conriquez x Neton Vega,,
Move B***h,Ludacris Featuring Mystikal & Infamous 2.0,,
One More Drink,Ludacris Co-Starring T-Pain,,
Last Of A Dying Breed,Ludacris Co-Starring Lil Wayne,,
What Them Girls Like,Ludacris Co-Starring Chris Brown & Sean Garrett,,
UP!,LoveRance Featuring IamSu & Skipper or 50 Cent,,
Life And Death In G&A,Love Childs Afro Cuban Blues Band,,
Bei Mir Bist Du Sch√∂n,Louis Prima And Keely Smith,,
Pepino's Friend Pasqual (The Italian Pussy-Cat),Lou Monte,,
A Time To Love-A Time To Cry (Petite Fleur),Lou Johnson,,
Fried Onions,Lord Rockingham's XI,,
Does Your Chewing Gum Lose It's Flavor (On The Bedpost Over Night),Lonnie Donegan And His Skiffle Group,,
You've Lost That Lovin' Feelin',Long John Baldry & Kathi MacDonald,,
Wont'cha Come Home,Lloyd Price and His Orchestra,,
Long Haired Lover From Liverpool,Little Jimmy Osmond with The Mike Curb Congregation,,
You Never Miss Your Water (Till The Well Runs Dry),Little Esther Phillips & Big Al Downing,,
Help Me Find A Way (To Say I Love You),Little Anthony And The Imperials,,
Close My Eyes Forever,Lita Ford (Duet With Ozzy Osbourne),,
All Cried Out,Lisa Lisa And Cult Jam With Full Force Featuring Paul Anthony & Bow Legged Lou,,
Jack The Ripper,Link Wray And The Wraymen,,
Raw-Hide,Link Wray And The Wraymen,,
Up To My Neck In High Muddy Water,Linda Ronstadt & The Stone Poneys,,
What's New,Linda Ronstadt & The Nelson Riddle Orchestra,,
"Somewhere Out There (From ""An American Tail"")",Linda Ronstadt & James Ingram,,
All My Life,Linda Ronstadt (Featuring Aaron Neville),,
Heat Wave/love Is A Rose,Linda Ronstadt,,
It Doesn't Matter Anymore/When Will I Be Loved,Linda Ronstadt,,
Start This S**t Off Right,Lil Wayne Featuring Ashanti & Mack Maine,,
One More Sunrise (Morgen),Leslie Uggams,,
Somebody Send My Baby Home,Lenny LeBlanc,,
Hound Dog Man (Play It Again),Lenny LeBlanc,,
1/2/03,Len Barry,,
Scarlett O'Hara,Lawrence Welk And His Orchestra,,
Breakwater,Lawrence Welk And His Orchestra,,
Hooked On Swing,Larry Elgart And His Manhattan Swing Orchestra,,
Mojo Workout (Dance),Larry Bright,,
Thunderclouds,"Labrinth, Sia & Diplo Present... LSD",,
"Beware Of My Crew (From ""A Thin Line Between Love And Hate"")",L.B.C. Crew Feat. Tray D & South Sentrell,,
China Nights (Shina No Yoru),Kyu Sakamoto,,
He's So Fine,Kristy And Jimmy McNichol,,
Freak On A Leash (Unplugged),Korn Featuring Amy Lee,,
"Man Size Love (From ""Running Scared"")",Klymaxx,,
Sub-rosa Subway/calling Occupants,Klaatu,,
Lean On Me,"Kirk Franklin Featuring Mary J. Blige, Bono, R. Kelly, Crystal Lewis & The Family",,
If I Say,Kingofthehill,,
Harper Valley P.T.A.,King Curtis & The Kingpins,,
I Heard It Thru The Grapevine,King Curtis & The Kingpins,,
Valley Of The Dolls,King Curtis & The Kingpins,,
Shoulda Let You Go,Keyshia Cole Introducing Amina,,
Rainbow Connection,Kermit (Jim Henson),,
Springfield Plane,Kenny O'Dell,,
Everybody Wants To Go To Heaven,Kenny Chesney With The Wailers,,
Shiftwork,Kenny Chesney Duet With George Strait,,
March Of The Siamese Children,Kenny Ball and his Jazzmen,,
One Too Many,Keith Urban Duet With P!nk,,
Daytime Night-Time,Keith Hampshire,,
Summer Souvenirs,"Karl Hammel, Jr.",,
You Light Up My Life,Kacey Cisyk/Original Cast,,
If You Think You're Lonely Now,K-Ci Hailey,,
Until The End Of Time,Justin Timberlake Duet With Beyonce,,
Super-cali-fragil-istic-expi-ali-docious,Julie Andrews-Dick Van Dyke,,
I'll Be There,"Joyce ""Fenderella"" Irby",,
The Astronaut (Parts 1 & 2),Jose Jimenez,,
Destiny/Susie-Q,Jose Feliciano,,
Hitchcock Railway,Jose Feliciano,,
Anna,Jorgen Ingmann & His Guitar,,
Apache,Jorgen Ingmann & His Guitar,,
I Can See Clearly Now,Johnny Nash,,
Bonanza!,Johnny Cash,https://genius.com/Johnny-cash-bonanza-lyrics,"[Verse 1]
The claim we hold is as good as gold, bonanza
Hand in hand we built this land, the Ponderosa Ranch
Our birthright is this Cartwright bonanza
We here belong, and standing strong, wrong doesn't have a chance
[Chorus]
Day by day, work or play, ready side by side
Hello friend, come on in, the gate is open wide
Bound to be a fighting free bonanza
Singing pines of boundary lines for the Ponderosa Ranch
[Verse 2]
Every tree and flower is part of our bonanza
The stars at night, the morning light, water in the branch
We ride along four men strong together
Every plain and ridge is our heritage, Ponderosa Ranch
[Chorus]"
Sax Fifth Avenue,Johnny Beecher and his Buckingham Road Quintet,,
Meet Me At The Twistin' Place,Johnnie Morisette,,
Don't Pat Me On The Back And Call Me Brother,John W. Anderson presents KaSandra,,
Summer Nights,John Travolta & Olivia Newton-John & Cast,,
Sockin' 1-2-3-4,John Roberts,,
Whatever Gets You Thru The Night,John Lennon With The Plastic Ono Nuclear Band,,
Shirley,John Fred And The Playboys,,
Thou Shalt Not Steal,John D. Loudermilk,,
The Authority Song,John Cougar Mellencamp,,
Goldfinger,John Barry and His Orchestra,,
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,,
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,,
I'm Sorry,Joey Heatherton,,
Roly Poly,Joey Dee & the Starliters,,
Theme From Raging Bull (Cavalleria Rusticana),Joel Diamond,,
Theme From Cleopatra Jones,Joe Simon featuring The Mainstreeters,,
Toys In The Attic,"Joe Sherman, his Orchestra and Chorus",,
The Guns Of Navarone,Joe Reisman Orch. & Chorus,,
Fly Me To The Moon - Bossa Nova,Joe Harnell And His Orchestra,,
You're Next,Jimmy Witherspoon,,
The Organ Grinder's Swing,Jimmy Smith With Kenny Burrell And Grady Tate,,
My Answer,Jimmy McCracklin,,
I Am Somebody,Jimmy James & The Vagabonds,,
Daisy Petal Pickin',Jimmy Gilmer And The Fireballs,,
Don't Sign The Paper Baby (I Want You Back),Jimmy Delphs,,
A Million To One,Jimmy Charles and The Revelletts,,
Where Have They Gone,Jimmy Beaumont And The Skyliners,,
"Two-Ten, Six-Eighteen (Doesn't Anybody Know My Name)",Jimmie Rodgers,,
Ring-A-Ling-A-Lario,Jimmie Rodgers,,
Sativa,Jhene Aiko Featuring Swae Lee Or Rae Sremmurd,,
Ooh Poo Pah Doo - Part II,Jessie Hill,,
What's Happened To Blue Eyes/You Ain't Never Been Loved (Like I'm Gonna Lov,Jessi Colter,,
Karate-Boo-Ga-Loo,Jerryo,,
Primrose Lane,Jerry Wallace With The Jewels,,
"Goodnight, Irene",Jerry Reed And The Hully Girlies,,
Cherry Pink And Apple Blossom White,Jerry Murad's Harmonicats,,
If It's Real What I Feel,Jerry Butler Featuring Brenda Lee Eager,,
(They Long To Be) Close To You,Jerry Butler & Brenda Lee Eager,,
"The Right Kind Of Love (From ""Beverly Hills, 90210"")",Jeremy Jordan,,
Flames Of Paradise,Jennifer Rush (Duet With Elton John),,
What's It Gonna Be,Jellybean Featuring Niki Haris,,
Sidewalk Talk,Jellybean Featuring Catherine Buchanan,,
Redneck Games,Jeff Foxworthy With Alan Jackson,,
Can I Get A...,Jay-Z Featuring Amil (Of Major Coinz) & Ja,,
4:44,JAY-Z,,
"The Anaheim, Azusa & Cucamonga Sewing Circle, Book Review And Timing Associ",Jan & Dean,,
"Cuz It's You, Girl",James Walsh Gypsy Band,,
Love Is A 5-Letter Word,James Phelps,,
The Ten Commandments Of Love,James MacArthur,,
Yah Mo B There,James Ingram With Michael McDonald,,
What My Baby Needs Now Is A Little More Lovin',James Brown-Lyn Collins,,
"I Don't Want Nobody To Give Me Nothing (Open Up The Door, I'll Get It Mysel",James Brown,,
Amapola,Jacky Noguez And His Orchestra,,
Marina,Jacky Noguez And His Orchestra,,
"Ciao, Ciao Bambina",Jacky Noguez And His Musette Orchestra,,
Squeeze Her-Tease Her (But Love Her),Jackie Wilson,,
Vanilla √ìlay,Jackie DeShannon,,
Goldfinger,Jack Laforge His Piano and Orchestra,,
Sun...Sun...Sun...Pt. I,Ja-Kki,,
let.go.my.hand,"J. Cole, Bas & 6LACK",,
pride.is.the.devil,J. Cole & Lil Baby,,
hunger.on.hillside,J. Cole & Bas,,
punchin'.the.clock,J. Cole,,
the.climb.back,J. Cole,,
Big Leg Woman (With A Short Short Mini Skirt),"Israel ""Popper Stopper"" Tolbert",,
Down 4 U,"Irv Gotti Presents The Inc. Featuring Ja Rule, Ashanti, Charli Baltimore & Vita",,
What's Your Hurry Darlin',Ironhorse,,
Listen Me Tic (Woyoi),Ini Kamoze,,
"Here Comes The Hotstepper (From ""Ready To Wear"")",Ini Kamoze,,
(1-2-3-4-5-6-7) Count The Days,Inez & Charlie Foxx,,
I Want To Take You Higher,Ike & Tina Turner & The Ikettes,,
Kream,Iggy Azalea Feauring Tyga,,
Baby It's Cold Outside,Idina Menzel Duet With Michael Buble,,
This Sporting Life,Ian Whitcomb And Bluesville,,
N-E-R-V-O-U-S!,Ian Whitcomb,,
Halle Berry (She's Fine),Hurricane Chris Featuring SupaSTAAR,,
Hang 'Em High,"Hugo Montenegro, His Orchestra And Chorus",,
"The Good, The Bad And The Ugly","Hugo Montenegro, His Orchestra And Chorus",,
Up-Up And Away,Hugh Masekela,,
Don't You Know Yockomo,"Huey ""piano"" Smith With His Clowns",,
Ajax Airlines,Hudson and Landry,,
Disco Sax/for The Love Of You,Houston Person,,
Rockin' Crickets,Hot-Toddys featuring Bill Pennell,,
Simpel Gimpel,Horst Jankowski,,
Don't Leave Me Starvin' For Your Love (Part 1),Holland-Dozier,,
"Unconditional Love (From ""Menace II Society"")",Hi-Five,,
Marching Thru Madrid,Herb Alpert's Tijuana Brass,,
Last Tango In Paris,Herb Alpert & The Tijuana Brass,,
Zazueira (Za-zoo-wher-a),Herb Alpert & The Tijuana Brass,,
My Favorite Things,Herb Alpert & The Tijuana Brass,,
Cabaret,Herb Alpert & The Tijuana Brass,,
A Banda (Ah Bahn-da),Herb Alpert & The Tijuana Brass,,
Banzai Pipeline,Henry Mancini And His Orchestra,,
I Ain't Havin' That,Heltah Skeltah Featuring Starang Wondah Of O.G.C. & Doc Holiday,,
I Can't Hear You No More/Music Is My Life,Helen Reddy,,
Groovy Grubworm,Harlow Wilcox and the Oakies,,
Big Dawgs,Hanumankind X Kalmi,,
Roll In My Sweet Baby's Arms/I'm So Lonesome I Could Cry,Hank Wilson,,
Everyday Without You,"Hamilton, Joe Frank & Reynolds",,
Annabella,"Hamilton, Joe Frank & Reynolds",,
Don't Fight The Hands (That Need You),"Hamilton, Joe Frank & Dennison",,
Loving You Has Made Me Bananas,Guy Marks,https://genius.com/Guy-marks-loving-you-has-made-me-bananas-lyrics,"Verse 1
Oh, your red scarf matches your eyes
You closed your cover before striking
Father had the shipfitter blues
Loving you has made me bananas
Verse 2
Oh, your red scarf matches your eyes
You closed your cover before striking
Father had the shipfitter blues
Loving you has made me bananas
Bridge
Oh, you burnt your finger that evening
While my back was turned
I asked the waiter for iodine
But I dined all alone
Verse 3
Oh, your red scarf matches your eyes
You closed your cover before striking
Father had the shipfitter blues
Loving you has made me bananas
(Return to bridge)"
"Sympathy For The Devil (""Interview With The Vampire"")",Guns N' Roses,,
"Ya Superame (En Vivo Desde Culiacan, Sinaloa)",Grupo Firme,,
"Ya Superame (En Vivo Desde Culiacan, Sinaloa)",Grupo Firme,,
Oh Sweet Lorraine,Green Shoe Studio Featuring Jacob Colgan & Fred Stobaugh,,
"How 'Bout Us (From ""True Love"")",Grayson Hugh & Betty Wright,,
Southbound Train,Graham Nash & David Crosby,,
Before It's Too Late (Sam And Mikaela's Theme),Goo Goo Dolls,,
1/2/03,Gloria Estefan & Miami Sound Machine,,
It's Gonna Be Fine,Glenn Yarbrough,,
I Feel A Song (In My Heart)/Don't Burn Down The Bridge,Gladys Knight And The Pips,,
Seasons Of Gold,Gidea Park featuring Adrian Baker,,
"Nine More Miles (The ""Faster-Faster"" Song)",Georgie Young,,
"(Mama Come Quick, and Bring Your) Lickin' Stick",George Torrence & The Naturals,,
Bangla-Desh/Deep Blue,George Harrison,,
Georgia Porcupine,George Fischoff,,
Soul Hootenanny (Pt. I),Gene Chandler,,
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,,
Poco-Loco,Gene & Eunice,,
Eh! Cumpari,Gaylord & Holiday,,
Jol√© Blon,Gary U.S. Bonds,,
7-6-5-4-3-2-1 (Blow Your Whistle),Gary Toms Empire,,
Who Shot J.R.?,Gary Burbank With Band McNally,,
Baby Don't You Weep,Garnet Mimms & The Enchanters,,
Here We Go,Funkmaster Flex Presents Khadejia Featuring Product,,
What's Up Doc? (Can We Rock),Fu-Schnickens W/ Shaquille O'Neal,,
Let's Put The Fun Back In Rock N Roll,Freddy Cannon & The Belmonts,,
Killin' Time,Fred Knoblock & Susan Anton,,
Battle Of Gettysburg,Fred Darian,,
Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,,
