Song,Artist,Lyrics Url,Lyrics
Jingle Bells,Frank Sinatra With Orchestra Conducted By Gordon Jenkins,,
La Montana (If She Should Come To You),Frank DeVol And His Rainbow Strings,,
On The Beach,Frank Chacksfield And His Orch.,,
"Big Bad Mamma (From ""Def Jam's How To Be A Player"")",Foxy Brown Featuring Dru Hill,,
You'll Miss Me (When I'm Gone),Fontella Bass & Bobby McClure,,
Dear Mrs. Applebee,Flip Cartridge,,
"Good Times, Rock & Roll",Flash Cadillac And The Continental Kids,,
Dancin' (On A Saturday Night),Flash Cadillac And The Continental Kids,,
We Must Be In Love,Five Stairsteps & Cubie,,
Stay Close To Me,Five Stairsteps & Cubie,,
Don't Change Your Love,Five Stairsteps & Cubie,,
A Million To One,Five Stairsteps & Cubie,,
Everything You Do (You're Sexing Me),Fiona (Duet With Kip Winger),,
Midnight Cowboy,Ferrante & Teicher,,
Antony And Cleopatra Theme,Ferrante & Teicher,,
Theme From Lawrence Of Arabia,Ferrante & Teicher,,
Theme From The Sundowners,Felix Slatkin Orchestra and Chorus,,
It May Be Winter Outside (But In My Heart It's Spring),Felice Taylor,,
10/9/08,Face To Face,,
Do I Make Myself Clear,Etta James & Sugar Pie DeSanto,,
Cinderella Rockefella,Esther & Abi Ofarim,,
Southern Gul,Erykah Badu Featuring Rahzel,,
I Cried My Last Tear,Ernie K-Doe,,
Chattanooga Choo Choo,Ernie Fields & Orch.,,
Duele El Corazon,Enrique Iglesias Feat. Wisin or Tinashe & Javada,,
With My Eyes Wide Open I'm Dreaming,Enoch Light & The Light Brigade,,
A Man Without Love (Quando M'innamoro),Engelbert Humperdinck,,
They Remind Me Too Much Of You,Elvis Presley With The Mello Men,,
What'd I Say,Elvis Presley With The Jubilee Four And Carole Lombard Quartet,,
Do The Clam,"Elvis Presley With The Jordanaires, Jubilee Four & Carol Lombard Trio",,
Indescribably Blue,Elvis Presley With The Jordanaires and The Imperials Quartet,,
A Little Less Conversation,Elvis Presley With The Jordanaires,,
Almost In Love,Elvis Presley With The Jordanaires,,
"Your Time Hasn't Come Yet, Baby",Elvis Presley With The Jordanaires,,
Let Yourself Go,Elvis Presley With The Jordanaires,,
U.S. Male,Elvis Presley With The Jordanaires,,
You'll Never Walk Alone,Elvis Presley With The Jordanaires,,
Stay Away,Elvis Presley With The Jordanaires,,
You Don't Know Me,Elvis Presley With The Jordanaires,,
There's Always Me,Elvis Presley With The Jordanaires,,
Long Legged Girl (With The Short Dress On),Elvis Presley With The Jordanaires,,
That's Someone You Never Forget,Elvis Presley With The Jordanaires,,
All That I Am,Elvis Presley With The Jordanaires,,
Spinout,Elvis Presley With The Jordanaires,,
Tell Me Why,Elvis Presley With The Jordanaires,,
Puppet On A String,Elvis Presley With The Jordanaires,,
Tickle Me,Elvis Presley With The Jordanaires,,
(Such An) Easy Question,Elvis Presley With The Jordanaires,,
Crying In The Chapel,Elvis Presley With The Jordanaires,,
It Feels So Right,Elvis Presley With The Jordanaires,,
Ask Me,Elvis Presley With The Jordanaires,,
Such A Night,Elvis Presley With The Jordanaires,,
Viva Las Vegas,Elvis Presley With The Jordanaires,,
Kiss Me Quick,Elvis Presley With The Jordanaires,,
Kissin' Cousins,Elvis Presley With The Jordanaires,,
It Hurts Me,Elvis Presley With The Jordanaires,,
Bossa Nova Baby,Elvis Presley With The Jordanaires,,
Witchcraft,Elvis Presley With The Jordanaires,,
(You're the) Devil In Disguise,Elvis Presley With The Jordanaires,,
Return To Sender,Elvis Presley With The Jordanaires,,
King Of The Whole Wide World,Elvis Presley With The Jordanaires,,
Where Do You Come From,Elvis Presley With The Jordanaires,,
She's Not You,Elvis Presley With The Jordanaires,,
Just Tell Her Jim Said Hello,Elvis Presley With The Jordanaires,,
Good Luck Charm,Elvis Presley With The Jordanaires,,
Anything That's Part Of You,Elvis Presley With The Jordanaires,,
Can't Help Falling In Love,Elvis Presley With The Jordanaires,,
Rock-A-Hula Baby,Elvis Presley With The Jordanaires,,
Wild In The Country,Elvis Presley With The Jordanaires,,
Flaming Star,Elvis Presley With The Jordanaires,,
Surrender,Elvis Presley With The Jordanaires,,
Lonely Man,Elvis Presley With The Jordanaires,,
Are You Lonesome To-night?,Elvis Presley With The Jordanaires,,
I Gotta Know,Elvis Presley With The Jordanaires,,
It's Now Or Never,Elvis Presley With The Jordanaires,,
A Mess Of Blues,Elvis Presley With The Jordanaires,,
Stuck On You,Elvis Presley With The Jordanaires,,
Fame And Fortune,Elvis Presley With The Jordanaires,,
A Big Hunk O' Love,Elvis Presley With The Jordanaires,,
My Wish Came True,Elvis Presley With The Jordanaires,,
(Now and Then There's) A Fool Such As I,Elvis Presley With The Jordanaires,,
I Need Your Love Tonight,Elvis Presley With The Jordanaires,,
Hard Headed Woman,Elvis Presley With The Jordanaires,,
Don't Ask Me Why,Elvis Presley With The Jordanaires,,
Steamroller Blues/Fool,Elvis Presley,,
(Sartorial Eloquence) Don't Ya Wanna Play This Game No More?,Elton John,,
Grow Some Funk Of Your Own/I Feel Like A Bullet (In The Gun Of Robert Ford),Elton John,,
Secret Of Love,Elton Anderson With Sid Lawrence Combo,,
Abyssinia Jones,Edwin Starr,,
I Talk To The Trees,Edmundo Ros and His Orchestra,,
Hook And Sling-Part I,Eddie Bo,,
Santa Baby,Eartha Kitt With Henri Rene And His Orchestra,,
Things'll Never Change/Rapper's Ball,E-40 Featuring Bo-Rock,,
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,,
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,,
Alright In The City,Dunn & McCashen,,
Shazam!,Duane Eddy His Twangy Guitar And The Rebels,,
Bonnie Came Back,Duane Eddy His Twangy Guitar And The Rebels,,
Some Kind-A Earthquake,Duane Eddy His Twangy Guitar And The Rebels,,
"First Love, First Tears",Duane Eddy His Twangy Guitar And The Rebels,,
Cannonball,Duane Eddy His Twangy Guitar And The Rebels,,
Rebel-'rouser,Duane Eddy His Twangy Guitar And The Rebels,,
Boss Guitar,Duane Eddy and the Rebelettes,,
(Dance With The) Guitar Man,Duane Eddy and the Rebelettes,,
Kommotion,Duane Eddy,,
14-Mar,Drake,,
Right String But The Wrong Yo-Yo,Dr. Feelgood And The Interns,,
My Lucky Love,Doug Franklin With The Bluenotes,,
Baciare Baciare (Kissing Kissing),Dorothy Collins,,
Bump Me Baby Part 1,Dooley Silverspoon,,
When I Fall In Love/Are You Lonesome Tonight,Donny Osmond,,
The Ghetto-Part 1,Donny Hathaway,,
Seesaw,Don Covay & The Goodtimers,,
"Theme From ""The Unforgiven"" (The Need For Love)",Don Costa And His Orchestra And Chorus,,
Nel Blu Dipinto Di Blu (Volar√©),Domenico Modugno,,
Yes - Sir - ee,Dodie Stevens,,
Dancin' Kid,Disco Tex & The Sex-O-Lettes Featuring Sir Monti Rock III,,
Jam Band,Disco Tex & The Sex-O-Lettes Featuring Sir Monti Rock III,,
Get Dancin',Disco Tex & The Sex-O-Lettes Featuring Sir Monti Rock III,,
Freak Me Baby,"Dis `N' Dat Feat. 95 South,69 Boyz & K-Nock",,
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,,
Do You Know The Way To San Jos√©,Dionne Warwick,,
The Minotaur,Dick Hyman & His Electric Eclectics,,
The Scavenger,Dick Dale and The Del-Tones,,
"Pops, We Love You (A Tribute To Father)","Diana Ross, Marvin Gaye, Smokey Robinson & Stevie Wonder",,
Master & Servant/(Set Me Free) Remotivate Me,Depeche Mode,,
Rosanna,Dennis Yost And The Classics IV,,
The Funniest Thing,Dennis Yost And The Classics IV,,
"Getting It On/Ride, Sally, Ride",Dennis Coffey & The Detroit Guitar Band,,
Sermonette,Della Reese,,
Dueling Banjos,Deliverance/Eric Weissberg & Steve Mandell,,
Pocketful Of Rainbows,Deane Hawley,,
Tra La La La Suzy,Dean And Jean,,
Lily Was Here,David A. Stewart Introducing Candy Dulfer,,
Beach Party,Dave York and The Beachcombers,,
Wicked Ruby,Danny Zella and his Zell Rocks,,
Oo-La-La-Limbo,Danny & The Juniors,,
Winchester Cathedral,Dana Rollin,,
Can't We Try,Dan Hill (Duet With Vonda Shepard),,
Where I Wanna Be,Damizza Presents Shade Sheist Featuring Nate Dogg & Kurupt,,
That's The Way Of The World,D-Mob With Cathy Dennis,,
C'mon And Get My Love,D-Mob Introducing Cathy Dennis,,
The Children's Marching Song (Nick Nack Taddy Whack),Cyril Stapleton And His Orchestra,,
"Return Of The Crooklyn Dodgers (From ""Clockers"")",Crooklyn Dodgers '95,,
I Heard It Through The Grapevine,Creedence Clearwater Revival Featuring John Fogerty,,
Travelin' Band/Who'll Stop The Rain,Creedence Clearwater Revival,,
Down On The Corner/Fortunate Son,Creedence Clearwater Revival,,
"C U When U Get There (From ""Nothing To Lose"")",Coolio Featuring 40 Thevz,,
Baby I'm Hooked,ConFunkShun,,
Shake And Dance With Me,ConFunkShun,,
Think Me A Kiss,Clyde McPhatter,,
Just Give Me A Ring,Clyde McPhatter,,
You Went Back On Your Word,Clyde McPhatter,,
Twice As Nice,Clyde McPhatter,,
I Told Myself A Lie,Clyde McPhatter,,
Set Me Free,Clubland Featuring Zemya Hamilton,,
Much Better,Club 69 Featuring Suzanne Palmer,,
Sugar Bee,Cleveland Crochet and Band,,
Kentucky Moonrunner,Cledus Maggard And The Citizen's Band,,
Meditation (Meditacao),Claudine Longet,,
Sixty Minute Man/Mother-In-Law,Clarence Carter,,
Tubthumping,Chucklebutt,,
Stealing Cinderella,Chuck Wicks,,
Land Of Make Believe,Chuck Mangione With The Hamilton Philharmonic Orchestra,,
Just A Fool,Christina Aguilera With Blake Shelton,,
Beautiful,Christina Aguilera & Beverly McClellan,,
Ain't Nothing Like The Real Thing/You're All I Need To Get By,Chris Christian (with Amy Holland),,
Total Eclipse Of The Heart,Chloe Kohanski,,
(How I Spent My Summer Vacation) Or A Day At The Beach With Pedro & Man - P,Cheech & Chong,,
Sister Mary Elephant (Shudd-Up!),Cheech & Chong,,
Hot Rod Lincoln,Charlie Ryan and the Timberline Riders,,
Preacherman,Charlie Russo,,
12-Jul-39,Charlie Rich,,
Your Love (Means Everything to Me),Charles Wright And The Watts 103rd Street Rhythm Band,,
Solution For Pollution,Charles Wright And The Watts 103rd Street Rhythm Band,,
Ruby Duby Du From Key Witness,Charles Wolcott,,
Samantha (What You Gonna Do?),Cellarful Of Noise,,
"When I Fall In Love (From ""Sleepless In Seattle"")",Celine Dion And Clive Griffin,,
"Touch Me Tease Me (From ""The Nutty Professor"")",Case Featuring Foxxy Brown,,
Those Were The Days,Carroll O'Connor And Jean Stapleton (As The Bunkers),,
Superstar/Bless The Beasts And Children,Carpenters,,
So Far Away/Smackwater Jack,Carole King,,
African Waltz,Cannonball Adderley Orchestra,,
Soul Sauce (Guacha Guaro),Cal Tjader,,
Just A Touch Of Love,C+C Music Factory Presents Zelma Davis,,
Hot Hot Hot,Buster Poindexter & His Banshees Of Blue,,
"Willpower Weak, Temptation Strong",Bullet,,
Ling-Ting-Tong,Buddy Knox,,
"Teasable, Pleasable You",Buddy Knox,,
Ms. New Booty,Bubba Sparxxx Featuring Ying Yang Twins & Mr. ColliPark,,
Don't It Make You Want To Go Home,Brook Benton With The Dixie Flyers,,
Rainy Night In Georgia/Rubberneckin',Brook Benton,,
Laura (Tell Me What He's Got That I Ain't Got),Brook Benton,,
Determinate,"Bridgit Mendler, Adam Hicks, Naomi Scott & Hayley Kiyoko",,
Breakthrough,"Bridgit Mendler, Adam Hicks, Naomi Scott & Hayley Kiyoko",,
Tell Me What's It Gonna Be,Brian McKnight Featuring Jermaine Dupri,,
Piano In The Dark,Brenda Russell Featuring Joe Esposito,,
Ha Cha Cha (funktion),Brass Construction,,
"Missing You (From ""Set It Off"")","Brandy, Tamia, Gladys Knight & Chaka Khan",,
I Want To Hold Your Hand,Boston Pops Orchestra Arthur Fiedler,,
Yakety Sax,Boots Randolph and his Combo,,
Cerveza,Boots Brown And His Blockbusters,,
"Look Into My Eyes (From ""Batman & Robin"")",Bone Thugs-N-Harmony,,
I'll Make You Mine,Bobby Vee With The Eligibles,,
Suzie Baby,Bobby Vee and The Shadows,,
Someday (When I'm Gone From You),Bobby Vee and The Crickets,,
"Don't Worry, Be Happy (From ""Cocktail"")",Bobby McFerrin,,
Potato Peeler,Bobby Gregg and His Friends,,
Glad She's A Woman,Bobby Goldsboro,,
S-W-I-M,Bobby Freeman,,
Your Boyfriend's Back,Bobby Comstock And The Counts,,
Jambalaya,Bobby Comstock And The Counts,,
Let's Stomp,Bobby Comstock,,
"On Our Own (From ""Ghostbusters II"")",Bobby Brown,,
"Shakedown (From ""Beverly Hills Cop II"")",Bob Seger,,
Drive My Car,Bob Kuban And The In-Men,,
The Teaser,Bob Kuban And The In-Men,,
The Whiffenpoof Song,Bob Crewe,,
Our Last Song Together,Bo Donaldson And The Heywoods,,
The Heartbreak Kid,Bo Donaldson And The Heywoods,,
Fix,BLACKstreet With Special Guests Ol' Dirty Bastard & Slash,,
Spring,Birdlegs & Pauline And Their Versatility Birds,,
A Swingin' Safari,Billy Vaughn And His Orchestra,,
Berlin Melody,Billy Vaughn And His Orchestra,,
Hawaiian War Chant,Billy Vaughn And His Orchestra,,
Blue Hawaii,Billy Vaughn And His Orchestra,,
Cimarron (Roll On),Billy Vaughn And His Orchestra,,
What Time Of Day,Billy Thunderkloud & The Chieftones,,
Percolator (Twist),Billy Joe & The Checkmates,,
Skokiaan (South African Song),Bill Haley And His Comets,,
Here's Your Sign (Get The Picture),Bill Engvall With Special Guest Travis Tritt,,
(Let's Do) The Hully Gully Twist,Bill Doggett,,
Smokie-Part 2,Bill Doggett,,
Blip Blop,Bill Doggett,,
Monkey-Shine,Bill Black's Combo,,
Twist-Her,Bill Black's Combo,,
Ole Buttermilk Sky,Bill Black's Combo,,
Very Special,"Big Daddy Kane Feat. Spinderella, L. Williams & K. Anderson",,
I Could Have Danced All Night/Jump For Joy,Biddu Orchestra,,
Summer Of '42,Biddu Orchestra,,
11-Jul,Beyonce,,
Hoopa Hoola,Betty Johnson,,
Smile,Betty Everett & Jerry Butler,,
I Can't Give You Anything But Love,Bert Kaempfert And His Orchestra,,
Bye Bye Blues,Bert Kaempfert And His Orchestra,,
Moon Over Naples,Bert Kaempfert And His Orchestra,,
Three O'Clock In The Morning,Bert Kaempfert And His Orchestra,,
Red Roses For A Blue Lady,Bert Kaempfert And His Orchestra,,
That Happy Feeling,Bert Kaempfert And His Orchestra,,
Afrikaan Beat,Bert Kaempfert And His Orchestra,,
Now And Forever,Bert Kaempfert And His Orchestra,,
Tenderly,Bert Kaempfert And His Orchestra,,
Cerveza,Bert Kaempfert And His Orchestra,,
Wonderland By Night,Bert Kaempfert And His Orchestra,,
Intermission Riff,Bernie Lowe Orchestra,,
"Theme Music For The Film ""2001"" A Space Odyssey from Also Sprach Zarathustr",Berlin Philharmonic,,
Rock And Roll Dancin',Beckmeier Brothers,,
Somewhere In The Night,Batdorf & Rodney,,
Hey Mambo,Barry Manilow with Kid Creole & The Coconuts,,
Bless The Beasts And Children,Barry DeVorzon And Perry Botikin Jr.,,
Nadia's Theme (The Young And The Restless),Barry DeVorzon And Perry Botikin Jr.,,
"Make No Mistake, He's Mine",Barbra Streisand With Kim Carnes,,
"I Finally Found Someone (From ""The Mirror Has Two Faces"")",Barbra Streisand & Bryan Adams,,
Chinese Kung Fu,Banzaii,,
"I Heard A Rumour (From ""Disorderlies"")",Bananarama,,
"Tarzan Boy (From ""Teenage Mutant Ninja Turtles III"")",Baltimora,,
You All Dat,Baha Men With Imani Coppola,,
You Ain't Seen Nothing Yet/Free Wheelin',Bachman-Turner Overdrive,,
Hooked On A Feeling (Ooga-Chaka),Baby Talk,,
How Much Is That Doggie In The Window,Baby Jane & The Rockabyes,,
Do That...,Baby Featuring P. Diddy,https://genius.com/Mario-winans-i-wanna-be-your-man-interlude-lyrics,"Don't Wanna Know Lyrics
By Mario Winans featuring P. Diddy
[P. Diddy - talking]
Hold up, let me answer my phone
Some bitch callin me about some bullshit probably
I'ma call you right back
I'm doin this mixtape right here
Now back to what I was sayin
[Verse 1 - Mario Winans]
Somebody said they saw you
The person you were kissing wasn't me
And I would never ask you
I just kept it to myself
[Chorus - Mario Winans]
I don't wanna know
If your playin me, keep it on the low
Cause my heart can't take it anymore
And if your creepin, please don't let it show
Oh baby, I don't wanna know
[Verse 2 - Mario Winans]
Oh baby
I think about it when I hold you
When lookin in your eyes, I can't believe
I don't need to know the truth
Baby keep it to yourself"
Give It What You Got/Peace Pipe,B.T. Express,,
"U Will Know (From ""Jason's Lyric"")",B.M.U. (Black Men United),,
Billy And Sue,B.J. Thomas And The Triumphs,,
I'm So Lonesome I Could Cry,B.J. Thomas And The Triumphs,,
"Last Night (From ""The Nutty Professor"")",Az Yet,,
I Luv This Sh*t,August Alsina Featuring Trinidad James,,
¬øD√≤nde Est√† Santa Claus? (Where Is Santa Claus?),Augie Rios,,
La Pachanga,Audrey Arno And The Hazy Osterwald Sextet,,
IOU,Arthur Baker Featuring Nikeeta,,
Dream Boy,Annette With The Afterbeats,,
Talk To Me Baby,Annette With The Afterbeats,,
Train Of Love,Annette With The Afterbeats,,
My Heart Became Of Age,Annette With The Afterbeats,,
Tall Paul,Annette With The Afterbeats,,
Baby Baby Baby,Anna King-Bobby Byrd,,
"Surrender To Me (From ""Tequila Sunrise"")",Ann Wilson & Robin Zander,,
What If I Said,Anita Cochran (Duet With Steve Wariner),,
Joey Baby,Anita & Th' So-And-So's,,
Battle Hymn Of The Republic,Andy Williams with the St. Charles Borromeo Choir,,
The Hawaiian Wedding Song (Ke Kali Nei Au),Andy Williams,,
What I've Been Looking For (Reprise),Andrew Seeley & Vanessa Anne Hudgens,,
Alvin's Boo-Ga-Loo,Alvin Cash & The Registers,,
The Barracuda,Alvin Cash & The Crawlers,,
The Chipmunk Song (Christmas Don't Be Late) (2007),Alvin And The Chipmunks,,
"Hello Mudduh, Hello Fadduh! (A Letter From Camp) (New 1964 Version)",Allan Sherman,,
"Someday (From ""The Hunchback Of Notre Dame"")",All-4-One,,
God Must Have Spent A Little More Time On You,Alabama Featuring 'N Sync,,
Jivin' Around,Al Casey Combo,,
Surfin' Hootenanny,Al Casey,https://genius.com/Al-casey-surfin-hootenanny-lyrics,"We're gonna have
A surfing hootenanny
Oh, oh, come on
We're gonna have
A surfing hootenanny
Oh, oh, come on, come on
Come on, come on, come on
Come on, come on
We're gonna have
A surfing hootenanny
We're gonna have
A surfing hootenanny
And the guitar player
You're gonna meet
Oh, oh, come on
They'll be playing
That surfing beat
Oh, oh, come on, come on
Come on, come on, come on
Come on, come on
We're gonna have
A surfing hootenanny
We're gonna have
A surfing hootenanny"
Bonanza,Al Caiola And His Orchestra,,
Up Above My Head (I Hear Music In The Air),Al (He's the King) Hirt,,
Belly Dancer (Bananza),Akon,https://genius.com/Akon-bananza-belly-dancer-lyrics,"[Intro]
Ah-ah, ah-ah
Ah-ah, ah-ah
Ah-ah, ah-ah
Ah-ah, ah-ah
[Chorus]
Hey ladies, drop it down
Just wanna see you touch the ground
Don't be shy, girl, go Bananza
Shake ya body like a belly dancer
Hey ladies, drop it down
Just wanna see you touch the ground
Don't be shy, girl, go Bananza (Hey girl)
Shake ya body like a belly dancer
[Verse 1]
Yo, excuse me, beg your pardon, girl
Do you have any idea what you startin', girl?
You got me tinglin', come to me minglin'
Steppin off lookin' bootylicious and jinglin'
When you walk, I see it, baby (Girl)
When you talk, I believe it, baby (Girl)
I like that, thick, petite and pretty
Little touch of sidity, love to work the kitty, like (Purr)
She loves to stir it up (Purr)
I can hear her purring up
'Cause she's the type that'll get arousy of
Get you excited and call her boyfriend up (Oh)
What's the man without the plan B?
We can meet up at the Hutter house for the TV
So stand by like a butty pass
While I watch this beautiful thing shake that ass"
The Graduation Song... Pomp And Circumstance,Adrian Kimberly,,
Lonesome Broken And Blue,Adam Wakefield,,
Fernando,ABBA,https://genius.com/Abba-fernando-lyrics,"[Intro]
[Verse 1: Frida]
Can you hear the drums, Fernando?
I remember, long ago, another starry night like this
In the firelight, Fernando
You were humming to yourself and softly strumming your guitar
I could hear the distant drums and sounds of bugle calls were coming from afar
[Verse 2: Frida & Agnetha]
They were closer now, Fernando
Every hour, every minute seemed to last eternally
I was so afraid, Fernando
We were young and full of life and none of us prepared to die
And I'm not ashamed to say the roar of guns and cannons almost made me cry
[Chorus: Frida & Agnetha]
There was something in the air that night
The stars were bright, Fernando
They were shining there for you and me
For liberty, Fernando
Though we never thought that we could lose
There's no regret
If I had to do the same again
I would, my friend, Fernando
If I had to do the same again
I would, my friend, Fernando"
"Hoop In Yo Face (From ""Sunset Park"")",69 Boyz Featuring Quad City DJ's,,
The Shadow Of Your Love,5 Stairsteps and Cubie,,
Something's Missing,5 Stairsteps and Cubie,,
Runnin',"2Pac, Notorious B.I.G., Radio, Dramacydal & Stretch",,
Papa'z Song,2Pac Duet With Mopreme,,
Rich N*gga Sh*t,21 Savage & Metro Boomin Featuring Young Thug,,
3AM On Glenwood,21 Savage,,
4:00 AM,2 Chainz Featuring Travis Scott,,
Carnival,¬•$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,,
Burn,¬•$: Ye & Ty Dolla $ign,,
Fuk Sumn,¬•$: Ye & Ty Dolla $ign,,
Carnival,¬•$: Kanye West & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti,,
Field Trip,"¬•$: Kanye West & Ty Dolla $ign Featuring Playboi Carti, Kodak Black & Don Toliver",,
Talking,¬•$: Kanye West & Ty Dolla $ign Featuring North West,,
Vultures,¬•$: Kanye West & Ty Dolla $ign Featuring Lil Durk & Bump J,,
Promotion,¬•$: Kanye West & Ty Dolla $ign Featuring Future,,
Slide,¬•$: Kanye West & Ty Dolla $ign,,
Burn,¬•$: Kanye West & Ty Dolla $ign,,
Fuk Sumn,¬•$: Kanye West & Ty Dolla $ign,,
Carnival,¬•$: Kanye West & Ty Dolla $ign,,
Stars,¬•$: Kanye West & Ty Dolla $ign,,
Paperwork,¬•$: Kanye West & Ty Dolla $ign,,
Beg Forgiveness,¬•$: Kanye West & Ty Dolla $ign,,
Hoodrat,¬•$: Kanye West & Ty Dolla $ign,,
Problematic,¬•$: Kanye West & Ty Dolla $ign,,